nohup: ignoring input
[VCD] CUDA_VISIBLE_DEVICES=2,3
[VCD] Contrastive decoding enabled: alpha=1, beta=0.1, noise_step=500
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
 79%|███████▉  | 2378/3000 [56:51<22:06,  2.13s/it]
 79%|███████▉  | 2379/3000 [56:52<19:14,  1.86s/it]
 79%|███████▉  | 2380/3000 [56:54<20:40,  2.00s/it]
 79%|███████▉  | 2381/3000 [56:57<21:08,  2.05s/it]
 79%|███████▉  | 2382/3000 [56:59<23:09,  2.25s/it]
 79%|███████▉  | 2383/3000 [57:02<23:15,  2.26s/it]
 79%|███████▉  | 2384/3000 [57:03<21:41,  2.11s/it]
 80%|███████▉  | 2385/3000 [57:04<15:45,  1.54s/it]
 80%|███████▉  | 2386/3000 [57:05<16:25,  1.61s/it]
 80%|███████▉  | 2387/3000 [57:06<12:05,  1.18s/it]
 80%|███████▉  | 2388/3000 [57:07<12:23,  1.22s/it]
 80%|███████▉  | 2389/3000 [57:08<13:33,  1.33s/it]
 80%|███████▉  | 2390/3000 [57:10<13:52,  1.36s/it]
 80%|███████▉  | 2391/3000 [57:11<13:10,  1.30s/it]
 80%|███████▉  | 2392/3000 [57:13<16:11,  1.60s/it]
 80%|███████▉  | 2393/3000 [57:15<16:40,  1.65s/it]
 80%|███████▉  | 2394/3000 [57:18<19:11,  1.90s/it]
 80%|███████▉  | 2395/3000 [57:19<18:26,  1.83s/it]
 80%|███████▉  | 2396/3000 [57:22<19:56,  1.98s/it]
 80%|███████▉  | 2397/3000 [57:24<19:55,  1.98s/it]
 80%|███████▉  | 2398/3000 [57:25<18:02,  1.80s/it]
 80%|███████▉  | 2399/3000 [57:25<13:09,  1.31s/it]
 80%|████████  | 2400/3000 [57:27<14:11,  1.42s/it]
 80%|████████  | 2401/3000 [57:28<13:34,  1.36s/it]
 80%|████████  | 2402/3000 [57:29<12:44,  1.28s/it]
 80%|████████  | 2403/3000 [57:31<13:52,  1.39s/it]
 80%|████████  | 2404/3000 [57:33<17:12,  1.73s/it]
 80%|████████  | 2405/3000 [57:35<17:58,  1.81s/it]
 80%|████████  | 2406/3000 [57:37<16:36,  1.68s/it]
 80%|████████  | 2407/3000 [57:39<18:58,  1.92s/it]
 80%|████████  | 2408/3000 [57:43<24:42,  2.50s/it]
 80%|████████  | 2409/3000 [57:43<17:58,  1.82s/it]
 80%|████████  | 2410/3000 [57:45<17:12,  1.75s/it]
 80%|████████  | 2411/3000 [57:47<17:17,  1.76s/it]
 80%|████████  | 2412/3000 [57:47<14:30,  1.48s/it]
 80%|████████  | 2413/3000 [57:49<15:28,  1.58s/it]
 80%|████████  | 2414/3000 [57:52<17:38,  1.81s/it]
 80%|████████  | 2415/3000 [57:53<17:39,  1.81s/it]
 81%|████████  | 2416/3000 [57:55<18:08,  1.86s/it]
 81%|████████  | 2417/3000 [57:57<17:07,  1.76s/it]
 81%|████████  | 2418/3000 [57:58<16:21,  1.69s/it]
 81%|████████  | 2419/3000 [58:01<17:41,  1.83s/it]
 81%|████████  | 2420/3000 [58:02<17:40,  1.83s/it]
 81%|████████  | 2421/3000 [58:04<17:38,  1.83s/it]
 81%|████████  | 2422/3000 [58:05<15:50,  1.64s/it]
 81%|████████  | 2423/3000 [58:07<15:27,  1.61s/it]
 81%|████████  | 2424/3000 [58:09<17:33,  1.83s/it]
 81%|████████  | 2425/3000 [58:11<17:23,  1.81s/it]
 81%|████████  | 2426/3000 [58:13<16:38,  1.74s/it]
 81%|████████  | 2427/3000 [58:14<16:43,  1.75s/it]
 81%|████████  | 2428/3000 [58:16<16:47,  1.76s/it]
 81%|████████  | 2429/3000 [58:16<12:25,  1.30s/it]
 81%|████████  | 2430/3000 [58:17<10:33,  1.11s/it]
 81%|████████  | 2431/3000 [58:19<13:02,  1.37s/it]
 81%|████████  | 2432/3000 [58:22<16:49,  1.78s/it]
 81%|████████  | 2433/3000 [58:24<17:52,  1.89s/it]
 81%|████████  | 2434/3000 [58:25<16:22,  1.74s/it]
 81%|████████  | 2435/3000 [58:27<14:52,  1.58s/it]
 81%|████████  | 2436/3000 [58:29<16:01,  1.70s/it]
 81%|████████  | 2437/3000 [58:30<14:50,  1.58s/it]
 81%|████████▏ | 2438/3000 [58:31<14:52,  1.59s/it]
 81%|████████▏ | 2439/3000 [58:33<14:27,  1.55s/it]
 81%|████████▏ | 2440/3000 [58:35<15:03,  1.61s/it]
 81%|████████▏ | 2441/3000 [58:36<13:44,  1.47s/it]
 81%|████████▏ | 2442/3000 [58:37<13:38,  1.47s/it]
 81%|████████▏ | 2443/3000 [58:39<13:07,  1.41s/it]
 81%|████████▏ | 2444/3000 [58:40<14:34,  1.57s/it]
 82%|████████▏ | 2445/3000 [58:42<15:05,  1.63s/it]
 82%|████████▏ | 2446/3000 [58:44<15:26,  1.67s/it]
 82%|████████▏ | 2447/3000 [58:46<16:09,  1.75s/it]
 82%|████████▏ | 2448/3000 [58:47<15:16,  1.66s/it]
 82%|████████▏ | 2449/3000 [58:48<13:27,  1.46s/it]
 82%|████████▏ | 2450/3000 [58:50<13:48,  1.51s/it]
 82%|████████▏ | 2451/3000 [58:53<17:02,  1.86s/it]
 82%|████████▏ | 2452/3000 [58:54<15:02,  1.65s/it]
 82%|████████▏ | 2453/3000 [58:55<14:53,  1.63s/it]
 82%|████████▏ | 2454/3000 [58:57<13:55,  1.53s/it]
 82%|████████▏ | 2455/3000 [58:58<13:03,  1.44s/it]
 82%|████████▏ | 2456/3000 [58:59<12:49,  1.41s/it]
 82%|████████▏ | 2457/3000 [59:01<13:28,  1.49s/it]
 82%|████████▏ | 2458/3000 [59:02<13:06,  1.45s/it]
 82%|████████▏ | 2459/3000 [59:05<15:57,  1.77s/it]
 82%|████████▏ | 2460/3000 [59:07<17:56,  1.99s/it]
 82%|████████▏ | 2461/3000 [59:09<16:36,  1.85s/it]
 82%|████████▏ | 2462/3000 [59:11<16:30,  1.84s/it]
 82%|████████▏ | 2463/3000 [59:12<14:48,  1.65s/it]
 82%|████████▏ | 2464/3000 [59:14<15:14,  1.71s/it]
 82%|████████▏ | 2465/3000 [59:16<15:31,  1.74s/it]
 82%|████████▏ | 2466/3000 [59:17<14:06,  1.58s/it]
 82%|████████▏ | 2467/3000 [59:18<13:06,  1.48s/it]
 82%|████████▏ | 2468/3000 [59:20<13:35,  1.53s/it]
 82%|████████▏ | 2469/3000 [59:21<12:23,  1.40s/it]
 82%|████████▏ | 2470/3000 [59:22<12:42,  1.44s/it]
 82%|████████▏ | 2471/3000 [59:24<14:35,  1.66s/it]
 82%|████████▏ | 2472/3000 [59:26<15:00,  1.71s/it]
 82%|████████▏ | 2473/3000 [59:28<14:28,  1.65s/it]
 82%|████████▏ | 2474/3000 [59:29<13:19,  1.52s/it]
 82%|████████▎ | 2475/3000 [59:31<14:05,  1.61s/it]
 83%|████████▎ | 2476/3000 [59:33<15:31,  1.78s/it]
 83%|████████▎ | 2477/3000 [59:35<15:37,  1.79s/it]
 83%|████████▎ | 2478/3000 [59:37<15:15,  1.75s/it]
 83%|████████▎ | 2479/3000 [59:38<15:42,  1.81s/it]
 83%|████████▎ | 2480/3000 [59:40<15:34,  1.80s/it]
 83%|████████▎ | 2481/3000 [59:42<15:55,  1.84s/it]
 83%|████████▎ | 2482/3000 [59:44<15:16,  1.77s/it]
 83%|████████▎ | 2483/3000 [59:45<14:49,  1.72s/it]
 83%|████████▎ | 2484/3000 [59:47<14:55,  1.74s/it]
 83%|████████▎ | 2485/3000 [59:48<13:34,  1.58s/it]
 83%|████████▎ | 2486/3000 [59:49<09:57,  1.16s/it]
 83%|████████▎ | 2487/3000 [59:50<11:37,  1.36s/it]
 83%|████████▎ | 2488/3000 [59:53<13:39,  1.60s/it]
 83%|████████▎ | 2489/3000 [59:54<12:39,  1.49s/it]
 83%|████████▎ | 2490/3000 [59:55<11:37,  1.37s/it]
 83%|████████▎ | 2491/3000 [59:56<11:24,  1.35s/it]
 83%|████████▎ | 2492/3000 [59:57<11:15,  1.33s/it]
 83%|████████▎ | 2493/3000 [1:00:00<14:10,  1.68s/it]
 83%|████████▎ | 2494/3000 [1:00:01<13:33,  1.61s/it]
 83%|████████▎ | 2495/3000 [1:00:04<15:45,  1.87s/it]
 83%|████████▎ | 2496/3000 [1:00:06<15:53,  1.89s/it]
 83%|████████▎ | 2497/3000 [1:00:08<15:33,  1.86s/it]
 83%|████████▎ | 2498/3000 [1:00:09<13:45,  1.64s/it]
 83%|████████▎ | 2499/3000 [1:00:10<13:37,  1.63s/it]
 83%|████████▎ | 2500/3000 [1:00:12<13:08,  1.58s/it]
 83%|████████▎ | 2501/3000 [1:00:14<14:27,  1.74s/it]
 83%|████████▎ | 2502/3000 [1:00:15<14:05,  1.70s/it]
 83%|████████▎ | 2503/3000 [1:00:17<12:52,  1.55s/it]
 83%|████████▎ | 2504/3000 [1:00:18<12:44,  1.54s/it]
 84%|████████▎ | 2505/3000 [1:00:20<13:50,  1.68s/it]
 84%|████████▎ | 2506/3000 [1:00:23<15:27,  1.88s/it]
 84%|████████▎ | 2507/3000 [1:00:24<13:48,  1.68s/it]
 84%|████████▎ | 2508/3000 [1:00:25<12:39,  1.54s/it]
 84%|████████▎ | 2509/3000 [1:00:26<12:10,  1.49s/it]
 84%|████████▎ | 2510/3000 [1:00:29<13:47,  1.69s/it]
 84%|████████▎ | 2511/3000 [1:00:31<14:54,  1.83s/it]
 84%|████████▎ | 2512/3000 [1:00:33<16:33,  2.04s/it]
 84%|████████▍ | 2513/3000 [1:00:35<16:00,  1.97s/it]
 84%|████████▍ | 2514/3000 [1:00:37<14:51,  1.83s/it]
 84%|████████▍ | 2515/3000 [1:00:39<16:24,  2.03s/it]
 84%|████████▍ | 2516/3000 [1:00:40<14:36,  1.81s/it]
 84%|████████▍ | 2517/3000 [1:00:42<14:04,  1.75s/it]
 84%|████████▍ | 2518/3000 [1:00:43<12:57,  1.61s/it]
 84%|████████▍ | 2519/3000 [1:00:45<12:10,  1.52s/it]
 84%|████████▍ | 2520/3000 [1:00:46<11:37,  1.45s/it]
 84%|████████▍ | 2521/3000 [1:00:48<12:24,  1.55s/it]
 84%|████████▍ | 2522/3000 [1:00:49<12:55,  1.62s/it]
 84%|████████▍ | 2523/3000 [1:00:51<13:48,  1.74s/it]
 84%|████████▍ | 2524/3000 [1:00:53<13:53,  1.75s/it]
 84%|████████▍ | 2525/3000 [1:00:54<11:39,  1.47s/it]
 84%|████████▍ | 2526/3000 [1:00:55<09:42,  1.23s/it]
 84%|████████▍ | 2527/3000 [1:00:56<10:12,  1.30s/it]
 84%|████████▍ | 2528/3000 [1:00:58<10:55,  1.39s/it]
 84%|████████▍ | 2529/3000 [1:00:59<11:02,  1.41s/it]
 84%|████████▍ | 2530/3000 [1:01:01<12:16,  1.57s/it]
 84%|████████▍ | 2531/3000 [1:01:02<11:36,  1.49s/it]
 84%|████████▍ | 2532/3000 [1:01:04<11:29,  1.47s/it]
 84%|████████▍ | 2533/3000 [1:01:04<09:03,  1.16s/it]
 84%|████████▍ | 2534/3000 [1:01:05<07:34,  1.02it/s]
 84%|████████▍ | 2535/3000 [1:01:05<06:19,  1.23it/s]
 85%|████████▍ | 2536/3000 [1:01:06<05:01,  1.54it/s]
 85%|████████▍ | 2537/3000 [1:01:06<03:55,  1.97it/s]
 85%|████████▍ | 2538/3000 [1:01:06<03:33,  2.17it/s]
 85%|████████▍ | 2539/3000 [1:01:08<06:11,  1.24it/s]
 85%|████████▍ | 2540/3000 [1:01:09<06:57,  1.10it/s]
 85%|████████▍ | 2541/3000 [1:01:10<08:10,  1.07s/it]
 85%|████████▍ | 2542/3000 [1:01:12<09:45,  1.28s/it]
 85%|████████▍ | 2543/3000 [1:01:13<10:07,  1.33s/it]
 85%|████████▍ | 2544/3000 [1:01:15<09:41,  1.27s/it]
 85%|████████▍ | 2545/3000 [1:01:15<07:15,  1.05it/s]
 85%|████████▍ | 2546/3000 [1:01:16<08:36,  1.14s/it]
 85%|████████▍ | 2547/3000 [1:01:18<09:07,  1.21s/it]
 85%|████████▍ | 2548/3000 [1:01:18<06:53,  1.09it/s]
 85%|████████▍ | 2549/3000 [1:01:20<09:44,  1.30s/it]
 85%|████████▌ | 2550/3000 [1:01:22<10:19,  1.38s/it]
 85%|████████▌ | 2551/3000 [1:01:24<11:10,  1.49s/it]
 85%|████████▌ | 2552/3000 [1:01:25<12:08,  1.63s/it]
 85%|████████▌ | 2553/3000 [1:01:27<11:22,  1.53s/it]
 85%|████████▌ | 2554/3000 [1:01:28<11:31,  1.55s/it]
 85%|████████▌ | 2555/3000 [1:01:30<12:00,  1.62s/it]
 85%|████████▌ | 2556/3000 [1:01:31<11:15,  1.52s/it]
 85%|████████▌ | 2557/3000 [1:01:33<11:24,  1.55s/it]
 85%|████████▌ | 2558/3000 [1:01:33<08:24,  1.14s/it]
 85%|████████▌ | 2559/3000 [1:01:36<10:55,  1.49s/it]
 85%|████████▌ | 2560/3000 [1:01:37<09:51,  1.34s/it]
 85%|████████▌ | 2561/3000 [1:01:39<11:55,  1.63s/it]
 85%|████████▌ | 2562/3000 [1:01:39<08:45,  1.20s/it]
 85%|████████▌ | 2563/3000 [1:01:40<07:42,  1.06s/it]
 85%|████████▌ | 2564/3000 [1:01:40<06:20,  1.15it/s]
 86%|████████▌ | 2565/3000 [1:01:41<05:10,  1.40it/s]
 86%|████████▌ | 2566/3000 [1:01:41<03:59,  1.81it/s]
 86%|████████▌ | 2567/3000 [1:01:41<03:43,  1.94it/s]
 86%|████████▌ | 2568/3000 [1:01:42<03:44,  1.92it/s]
 86%|████████▌ | 2569/3000 [1:01:43<05:52,  1.22it/s]
 86%|████████▌ | 2570/3000 [1:01:45<08:22,  1.17s/it]
 86%|████████▌ | 2571/3000 [1:01:47<10:06,  1.41s/it]
 86%|████████▌ | 2572/3000 [1:01:48<09:39,  1.35s/it]
 86%|████████▌ | 2573/3000 [1:01:51<11:45,  1.65s/it]
 86%|████████▌ | 2574/3000 [1:01:52<11:44,  1.65s/it]
 86%|████████▌ | 2575/3000 [1:01:54<12:23,  1.75s/it]
 86%|████████▌ | 2576/3000 [1:01:55<11:03,  1.56s/it]
 86%|████████▌ | 2577/3000 [1:01:58<12:54,  1.83s/it]
 86%|████████▌ | 2578/3000 [1:01:59<11:57,  1.70s/it]
 86%|████████▌ | 2579/3000 [1:02:01<12:49,  1.83s/it]
 86%|████████▌ | 2580/3000 [1:02:03<11:20,  1.62s/it]
 86%|████████▌ | 2581/3000 [1:02:04<11:16,  1.61s/it]
 86%|████████▌ | 2582/3000 [1:02:05<10:34,  1.52s/it]
 86%|████████▌ | 2583/3000 [1:02:07<10:43,  1.54s/it]
 86%|████████▌ | 2584/3000 [1:02:09<10:29,  1.51s/it]
 86%|████████▌ | 2585/3000 [1:02:10<10:00,  1.45s/it]
 86%|████████▌ | 2586/3000 [1:02:11<09:40,  1.40s/it]
 86%|████████▌ | 2587/3000 [1:02:13<10:31,  1.53s/it]
 86%|████████▋ | 2588/3000 [1:02:15<11:48,  1.72s/it]
 86%|████████▋ | 2589/3000 [1:02:16<10:46,  1.57s/it]
 86%|████████▋ | 2590/3000 [1:02:18<11:15,  1.65s/it]
 86%|████████▋ | 2591/3000 [1:02:20<11:36,  1.70s/it]
 86%|████████▋ | 2592/3000 [1:02:22<11:12,  1.65s/it]
 86%|████████▋ | 2593/3000 [1:02:23<11:25,  1.68s/it]
 86%|████████▋ | 2594/3000 [1:02:25<10:54,  1.61s/it]
 86%|████████▋ | 2595/3000 [1:02:26<10:13,  1.52s/it]
 87%|████████▋ | 2596/3000 [1:02:28<10:22,  1.54s/it]
 87%|████████▋ | 2597/3000 [1:02:30<11:30,  1.71s/it]
 87%|████████▋ | 2598/3000 [1:02:32<11:55,  1.78s/it]
 87%|████████▋ | 2599/3000 [1:02:34<12:34,  1.88s/it]
 87%|████████▋ | 2600/3000 [1:02:36<13:00,  1.95s/it]
 87%|████████▋ | 2601/3000 [1:02:38<12:29,  1.88s/it]
 87%|████████▋ | 2602/3000 [1:02:41<14:46,  2.23s/it]
 87%|████████▋ | 2603/3000 [1:02:43<15:24,  2.33s/it]
 87%|████████▋ | 2604/3000 [1:02:45<14:08,  2.14s/it]
 87%|████████▋ | 2605/3000 [1:02:46<12:33,  1.91s/it]
 87%|████████▋ | 2606/3000 [1:02:48<11:44,  1.79s/it]
 87%|████████▋ | 2607/3000 [1:02:50<12:48,  1.95s/it]
 87%|████████▋ | 2608/3000 [1:02:51<11:19,  1.73s/it]
 87%|████████▋ | 2609/3000 [1:02:53<10:51,  1.67s/it]
 87%|████████▋ | 2610/3000 [1:02:55<10:49,  1.67s/it]
 87%|████████▋ | 2611/3000 [1:02:56<11:20,  1.75s/it]
 87%|████████▋ | 2612/3000 [1:02:58<10:25,  1.61s/it]
 87%|████████▋ | 2613/3000 [1:02:59<10:23,  1.61s/it]
 87%|████████▋ | 2614/3000 [1:03:01<10:59,  1.71s/it]
 87%|████████▋ | 2615/3000 [1:03:03<11:04,  1.73s/it]
 87%|████████▋ | 2616/3000 [1:03:05<11:07,  1.74s/it]
 87%|████████▋ | 2617/3000 [1:03:06<10:06,  1.58s/it]
 87%|████████▋ | 2618/3000 [1:03:07<09:22,  1.47s/it]
 87%|████████▋ | 2619/3000 [1:03:08<08:52,  1.40s/it]
 87%|████████▋ | 2620/3000 [1:03:10<08:30,  1.34s/it]
 87%|████████▋ | 2621/3000 [1:03:11<08:32,  1.35s/it]
 87%|████████▋ | 2622/3000 [1:03:13<09:25,  1.50s/it]
 87%|████████▋ | 2623/3000 [1:03:15<09:36,  1.53s/it]
 87%|████████▋ | 2624/3000 [1:03:16<09:08,  1.46s/it]
 88%|████████▊ | 2625/3000 [1:03:17<08:48,  1.41s/it]
 88%|████████▊ | 2626/3000 [1:03:19<09:46,  1.57s/it]
 88%|████████▊ | 2627/3000 [1:03:21<10:46,  1.73s/it]
 88%|████████▊ | 2628/3000 [1:03:23<11:27,  1.85s/it]
 88%|████████▊ | 2629/3000 [1:03:25<10:32,  1.70s/it]
 88%|████████▊ | 2630/3000 [1:03:26<09:38,  1.56s/it]
 88%|████████▊ | 2631/3000 [1:03:28<11:02,  1.80s/it]
 88%|████████▊ | 2632/3000 [1:03:29<09:57,  1.62s/it]
 88%|████████▊ | 2633/3000 [1:03:31<09:13,  1.51s/it]
 88%|████████▊ | 2634/3000 [1:03:32<09:12,  1.51s/it]
 88%|████████▊ | 2635/3000 [1:03:34<09:42,  1.59s/it]
 88%|████████▊ | 2636/3000 [1:03:34<07:12,  1.19s/it]
 88%|████████▊ | 2637/3000 [1:03:35<06:32,  1.08s/it]
 88%|████████▊ | 2638/3000 [1:03:37<07:47,  1.29s/it]
 88%|████████▊ | 2639/3000 [1:03:37<05:52,  1.02it/s]
 88%|████████▊ | 2640/3000 [1:03:38<05:53,  1.02it/s]
 88%|████████▊ | 2641/3000 [1:03:39<06:26,  1.08s/it]
 88%|████████▊ | 2642/3000 [1:03:41<06:33,  1.10s/it]
 88%|████████▊ | 2643/3000 [1:03:43<08:47,  1.48s/it]
 88%|████████▊ | 2644/3000 [1:03:44<08:40,  1.46s/it]
 88%|████████▊ | 2645/3000 [1:03:45<08:06,  1.37s/it]
 88%|████████▊ | 2646/3000 [1:03:47<07:42,  1.31s/it]
 88%|████████▊ | 2647/3000 [1:03:48<08:25,  1.43s/it]
 88%|████████▊ | 2648/3000 [1:03:50<08:22,  1.43s/it]
 88%|████████▊ | 2649/3000 [1:03:52<09:09,  1.57s/it]
 88%|████████▊ | 2650/3000 [1:03:54<10:00,  1.71s/it]
 88%|████████▊ | 2651/3000 [1:03:55<09:27,  1.63s/it]
 88%|████████▊ | 2652/3000 [1:03:57<09:19,  1.61s/it]
 88%|████████▊ | 2653/3000 [1:03:57<07:03,  1.22s/it]
 88%|████████▊ | 2654/3000 [1:03:58<05:55,  1.03s/it]
 88%|████████▊ | 2655/3000 [1:03:58<04:32,  1.27it/s]
 89%|████████▊ | 2656/3000 [1:03:58<03:49,  1.50it/s]
 89%|████████▊ | 2657/3000 [1:03:58<02:56,  1.94it/s]
 89%|████████▊ | 2658/3000 [1:03:59<02:27,  2.32it/s]
 89%|████████▊ | 2659/3000 [1:03:59<02:52,  1.97it/s]
 89%|████████▊ | 2660/3000 [1:03:59<02:19,  2.45it/s]
 89%|████████▊ | 2661/3000 [1:04:00<02:04,  2.73it/s]
 89%|████████▊ | 2662/3000 [1:04:01<02:45,  2.04it/s]
 89%|████████▉ | 2663/3000 [1:04:01<02:13,  2.52it/s]
 89%|████████▉ | 2664/3000 [1:04:01<02:40,  2.10it/s]
 89%|████████▉ | 2665/3000 [1:04:03<04:55,  1.13it/s]
 89%|████████▉ | 2666/3000 [1:04:04<05:14,  1.06it/s]
 89%|████████▉ | 2667/3000 [1:04:06<05:41,  1.03s/it]
 89%|████████▉ | 2668/3000 [1:04:08<07:33,  1.36s/it]
 89%|████████▉ | 2669/3000 [1:04:09<08:02,  1.46s/it]
 89%|████████▉ | 2670/3000 [1:04:11<07:37,  1.39s/it]
 89%|████████▉ | 2671/3000 [1:04:12<08:19,  1.52s/it]
 89%|████████▉ | 2672/3000 [1:04:14<09:04,  1.66s/it]
 89%|████████▉ | 2673/3000 [1:04:16<08:34,  1.57s/it]
 89%|████████▉ | 2674/3000 [1:04:17<08:27,  1.56s/it]
 89%|████████▉ | 2675/3000 [1:04:19<08:22,  1.55s/it]
 89%|████████▉ | 2676/3000 [1:04:21<09:20,  1.73s/it]
 89%|████████▉ | 2677/3000 [1:04:21<06:55,  1.29s/it]
 89%|████████▉ | 2678/3000 [1:04:23<08:29,  1.58s/it]
 89%|████████▉ | 2679/3000 [1:04:24<06:28,  1.21s/it]
 89%|████████▉ | 2680/3000 [1:04:24<04:55,  1.08it/s]
 89%|████████▉ | 2681/3000 [1:04:24<03:50,  1.38it/s]
 89%|████████▉ | 2682/3000 [1:04:25<03:13,  1.64it/s]
 89%|████████▉ | 2683/3000 [1:04:25<02:48,  1.89it/s]
 89%|████████▉ | 2684/3000 [1:04:25<02:13,  2.36it/s]
 90%|████████▉ | 2685/3000 [1:04:26<02:48,  1.87it/s]
 90%|████████▉ | 2686/3000 [1:04:26<02:30,  2.09it/s]
 90%|████████▉ | 2687/3000 [1:04:27<02:25,  2.15it/s]
 90%|████████▉ | 2688/3000 [1:04:27<02:13,  2.34it/s]
 90%|████████▉ | 2689/3000 [1:04:28<02:31,  2.05it/s]
 90%|████████▉ | 2690/3000 [1:04:28<02:01,  2.54it/s]
 90%|████████▉ | 2691/3000 [1:04:28<01:56,  2.64it/s]
 90%|████████▉ | 2692/3000 [1:04:29<01:55,  2.66it/s]
 90%|████████▉ | 2693/3000 [1:04:29<01:52,  2.73it/s]
 90%|████████▉ | 2694/3000 [1:04:29<02:07,  2.40it/s]
 90%|████████▉ | 2695/3000 [1:04:31<04:27,  1.14it/s]
 90%|████████▉ | 2696/3000 [1:04:33<05:18,  1.05s/it]
 90%|████████▉ | 2697/3000 [1:04:34<05:39,  1.12s/it]
 90%|████████▉ | 2698/3000 [1:04:34<04:14,  1.19it/s]
 90%|████████▉ | 2699/3000 [1:04:35<03:43,  1.34it/s]
 90%|█████████ | 2700/3000 [1:04:36<04:46,  1.05it/s]
 90%|█████████ | 2701/3000 [1:04:38<06:18,  1.27s/it]
 90%|█████████ | 2702/3000 [1:04:40<06:39,  1.34s/it]
 90%|█████████ | 2703/3000 [1:04:42<07:06,  1.44s/it]
 90%|█████████ | 2704/3000 [1:04:43<07:25,  1.51s/it]
 90%|█████████ | 2705/3000 [1:04:45<08:08,  1.66s/it]
 90%|█████████ | 2706/3000 [1:04:47<07:55,  1.62s/it]
 90%|█████████ | 2707/3000 [1:04:48<07:18,  1.50s/it]
 90%|█████████ | 2708/3000 [1:04:50<08:46,  1.80s/it]
 90%|█████████ | 2709/3000 [1:04:53<09:31,  1.96s/it]
 90%|█████████ | 2710/3000 [1:04:54<08:38,  1.79s/it]
 90%|█████████ | 2711/3000 [1:04:56<09:24,  1.95s/it]
 90%|█████████ | 2712/3000 [1:04:58<08:44,  1.82s/it]
 90%|█████████ | 2713/3000 [1:05:00<09:39,  2.02s/it]
 90%|█████████ | 2714/3000 [1:05:02<09:15,  1.94s/it]
 90%|█████████ | 2715/3000 [1:05:04<08:18,  1.75s/it]
 91%|█████████ | 2716/3000 [1:05:05<08:18,  1.75s/it]
 91%|█████████ | 2717/3000 [1:05:07<08:03,  1.71s/it]
 91%|█████████ | 2718/3000 [1:05:07<06:20,  1.35s/it]
 91%|█████████ | 2719/3000 [1:05:10<07:42,  1.64s/it]
 91%|█████████ | 2720/3000 [1:05:12<08:38,  1.85s/it]
 91%|█████████ | 2721/3000 [1:05:13<07:43,  1.66s/it]
 91%|█████████ | 2722/3000 [1:05:16<08:38,  1.87s/it]
 91%|█████████ | 2723/3000 [1:05:18<09:01,  1.95s/it]
 91%|█████████ | 2724/3000 [1:05:19<07:48,  1.70s/it]
 91%|█████████ | 2725/3000 [1:05:21<07:43,  1.69s/it]
 91%|█████████ | 2726/3000 [1:05:23<08:07,  1.78s/it]
 91%|█████████ | 2727/3000 [1:05:25<08:36,  1.89s/it]
 91%|█████████ | 2728/3000 [1:05:26<07:39,  1.69s/it]
 91%|█████████ | 2729/3000 [1:05:28<07:49,  1.73s/it]
 91%|█████████ | 2730/3000 [1:05:30<08:08,  1.81s/it]
 91%|█████████ | 2731/3000 [1:05:30<06:01,  1.34s/it]
 91%|█████████ | 2732/3000 [1:05:30<04:47,  1.07s/it]
 91%|█████████ | 2733/3000 [1:05:31<03:47,  1.17it/s]
 91%|█████████ | 2734/3000 [1:05:31<03:06,  1.43it/s]
 91%|█████████ | 2735/3000 [1:05:31<02:23,  1.84it/s]
 91%|█████████ | 2736/3000 [1:05:32<02:30,  1.76it/s]
 91%|█████████ | 2737/3000 [1:05:34<04:17,  1.02it/s]
 91%|█████████▏| 2738/3000 [1:05:35<05:05,  1.17s/it]
 91%|█████████▏| 2739/3000 [1:05:37<05:14,  1.20s/it]
 91%|█████████▏| 2740/3000 [1:05:38<05:20,  1.23s/it]
 91%|█████████▏| 2741/3000 [1:05:40<05:35,  1.30s/it]
 91%|█████████▏| 2742/3000 [1:05:40<04:09,  1.03it/s]
 91%|█████████▏| 2743/3000 [1:05:42<05:27,  1.27s/it]
 91%|█████████▏| 2744/3000 [1:05:44<06:47,  1.59s/it]
 92%|█████████▏| 2745/3000 [1:05:45<06:29,  1.53s/it]
 92%|█████████▏| 2746/3000 [1:05:47<06:38,  1.57s/it]
 92%|█████████▏| 2747/3000 [1:05:49<06:56,  1.65s/it]
 92%|█████████▏| 2748/3000 [1:05:51<07:34,  1.80s/it]
 92%|█████████▏| 2749/3000 [1:05:53<07:46,  1.86s/it]
 92%|█████████▏| 2750/3000 [1:05:55<08:07,  1.95s/it]
 92%|█████████▏| 2751/3000 [1:05:56<07:10,  1.73s/it]
 92%|█████████▏| 2752/3000 [1:05:59<07:41,  1.86s/it]
 92%|█████████▏| 2753/3000 [1:06:01<07:49,  1.90s/it]
 92%|█████████▏| 2754/3000 [1:06:02<06:57,  1.70s/it]
 92%|█████████▏| 2755/3000 [1:06:04<07:01,  1.72s/it]
 92%|█████████▏| 2756/3000 [1:06:05<06:28,  1.59s/it]
 92%|█████████▏| 2757/3000 [1:06:07<06:28,  1.60s/it]
 92%|█████████▏| 2758/3000 [1:06:09<07:45,  1.92s/it]
 92%|█████████▏| 2759/3000 [1:06:11<07:57,  1.98s/it]
 92%|█████████▏| 2760/3000 [1:06:13<07:06,  1.78s/it]
 92%|█████████▏| 2761/3000 [1:06:14<07:08,  1.79s/it]
